version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 71 <appendix> form v ; # java/lang/invoke/LambdaForm$DMH+0x000000080058a400
instanceKlass org/gradle/configuration/DefaultInitScriptProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080058a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800589c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800589800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800589400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800589000
instanceKlass org/gradle/initialization/SettingsFactory
instanceKlass org/gradle/initialization/ScriptEvaluatingSettingsProcessor
instanceKlass org/gradle/initialization/SettingsEvaluatedCallbackFiringSettingsProcessor
instanceKlass org/gradle/initialization/RootBuildCacheControllerSettingsProcessor
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800588c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800588800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800588400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800588000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800585c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800585800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800585400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800585000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800584c00
instanceKlass org/gradle/internal/resource/TextResource
instanceKlass org/gradle/internal/resource/DefaultTextFileResourceLoader
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController$BuildPropertyScope
instanceKlass org/gradle/api/internal/properties/GradlePropertyScope$Build
instanceKlass org/gradle/api/internal/properties/GradlePropertyScope
instanceKlass  @bci org/gradle/api/internal/properties/DefaultGradlePropertiesController getOrCreateGradleProperties (Lorg/gradle/api/artifacts/component/BuildIdentifier;)Lorg/gradle/api/internal/properties/DefaultGradlePropertiesController$BuildScopedGradleProperties; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/properties/DefaultGradlePropertiesController$$Lambda+0x0000000800586f00
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController$ScopedGradleProperties
instanceKlass org/gradle/api/internal/artifacts/DefaultBuildIdentifier
instanceKlass org/gradle/api/internal/initialization/DefaultBuildLogicBuilder
instanceKlass org/gradle/configuration/DefaultScriptPluginFactory
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$1
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$ProviderInstantiator
instanceKlass org/gradle/configuration/ScriptPlugin
instanceKlass org/gradle/api/Plugin
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800584800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800584400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800584000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800583c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800583800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800583400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800583000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800582c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800582800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800582400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800582000
instanceKlass org/gradle/groovy/scripts/internal/StatementTransformer
instanceKlass org/gradle/groovy/scripts/Transformer
instanceKlass org/gradle/configuration/project/DefaultCompileOperationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800581c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800581800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800581400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800581000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800580c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800580800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800580400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800580000
instanceKlass  @bci org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy_Decorated$$Lambda+0x000000080057bd58
instanceKlass org/gradle/plugin/use/PluginId
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap getCacheScope (Ljava/lang/Class;)Ljava/util/Map; 17 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap$$Lambda+0x000000080057e5f0
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy
instanceKlass  @bci org/gradle/plugin/internal/PluginUseServices$BuildScopeServices createPluginDependencyResolutionServices (Lorg/gradle/api/internal/artifacts/DependencyManagementServices;)Lorg/gradle/plugin/use/internal/PluginDependencyResolutionServices; 5 <appendix> member <vmtarget> ; # org/gradle/plugin/internal/PluginUseServices$BuildScopeServices$$Lambda+0x000000080057b480
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositories
instanceKlass org/gradle/api/artifacts/dsl/RepositoryHandler
instanceKlass org/gradle/api/artifacts/ArtifactRepositoryContainer
instanceKlass org/gradle/api/NamedDomainObjectList
instanceKlass  @bci org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver$$Lambda+0x000000080057b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080057a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080057a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800579c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800579800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800579400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800579000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800578c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800578800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800578400
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices
instanceKlass  @bci org/gradle/internal/service/scopes/GradleUserHomeScopeServices createCorePluginRegistryProvider (Lorg/gradle/initialization/ClassLoaderScopeRegistry;Lorg/gradle/api/internal/plugins/PluginInspector;)Lorg/gradle/api/internal/plugins/CorePluginRegistryProvider; 16 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GradleUserHomeScopeServices$$Lambda+0x000000080057dd08
instanceKlass org/gradle/api/internal/plugins/PluginImplementation
instanceKlass org/gradle/api/internal/plugins/PotentialPlugin
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$1
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyWeakValueEntry$Helper
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier
instanceKlass org/gradle/api/internal/initialization/AbstractClassLoaderScope
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderId
instanceKlass org/gradle/initialization/ClassLoaderScopeOrigin
instanceKlass org/gradle/initialization/ClassLoaderScopeId
instanceKlass org/gradle/initialization/DefaultClassLoaderScopeRegistry
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$ClassLoaderSpec
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800578000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800577c00
instanceKlass org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry
instanceKlass org/gradle/plugin/management/internal/DefaultPluginHandler
instanceKlass org/gradle/groovy/scripts/internal/BuildScopeInMemoryCachingScriptClassCompiler
instanceKlass org/gradle/groovy/scripts/ScriptCompiler
instanceKlass org/gradle/groovy/scripts/DefaultScriptCompilerFactory
instanceKlass org/gradle/groovy/scripts/ScriptRunner
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler$1
instanceKlass org/gradle/internal/scripts/CompileScriptBuildOperationType$Result
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler
instanceKlass org/gradle/internal/classpath/transforms/ClassTransform
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800577800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800577400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800577000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800576c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800576800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800576400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800576000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800575c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800575800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800575400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800575000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800574c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800574800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800574400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800574000
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;Lorg/gradle/api/internal/classpath/RuntimeApiInfo;)V 55 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda+0x00000008005704b0
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;Lorg/gradle/api/internal/classpath/RuntimeApiInfo;)V 37 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda+0x0000000800570258
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;Lorg/gradle/api/internal/classpath/RuntimeApiInfo;)V 19 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda+0x0000000800570000
instanceKlass org/gradle/cache/internal/FineGrainedMarkAndSweepLeastRecentlyUsedCacheCleanup$MarkAndSweepCacheEntrySoftDeleter
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$ReferenceTrackingFineGrainedCache
instanceKlass org/gradle/cache/internal/DefaultFineGrainedPersistentCache
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheFactory openFineGrained (Ljava/io/File;Ljava/lang/String;Lorg/gradle/cache/FineGrainedCacheCleanupStrategy;)Lorg/gradle/cache/FineGrainedPersistentCache; 26 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheFactory$$Lambda+0x000000080056ec88
instanceKlass org/gradle/cache/internal/DefaultFineGrainedCacheCleanupStrategyFactory$1
instanceKlass org/gradle/cache/FineGrainedMarkAndSweepCacheCleanupStrategy$FineGrainedCacheEntrySoftDeleter
instanceKlass org/gradle/cache/internal/FineGrainedMarkAndSweepLeastRecentlyUsedCacheCleanup
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider createWorkspaceProvider (Lorg/gradle/cache/FineGrainedCacheBuilder;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/FineGrainedCacheCleanupStrategyFactory;)Lorg/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider; 23 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider$$Lambda+0x000000080056e318
instanceKlass org/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace
instanceKlass org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider
instanceKlass org/gradle/cache/internal/DefaultFineGrainedCacheBuilder
instanceKlass org/gradle/cache/FineGrainedMarkAndSweepCacheCleanupStrategy
instanceKlass org/gradle/cache/FineGrainedCacheCleanupStrategy
instanceKlass org/gradle/cache/internal/DefaultFineGrainedCacheCleanupStrategyFactory
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter
instanceKlass org/gradle/internal/execution/steps/ChoosePipelineStep
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep
instanceKlass org/gradle/internal/execution/ExecutionEngine$Request
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine
instanceKlass org/gradle/internal/execution/steps/OverlappingOutputsFilter
instanceKlass org/gradle/internal/execution/steps/CachingContext
instanceKlass org/gradle/internal/execution/history/AfterExecutionState
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep
instanceKlass org/gradle/internal/execution/steps/ValidationFinishedContext
instanceKlass org/gradle/internal/execution/steps/BeforeExecutionContext
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties
instanceKlass org/gradle/internal/execution/InputVisitor
instanceKlass org/gradle/internal/execution/UnitOfWork
instanceKlass org/gradle/internal/execution/steps/MutableStep
instanceKlass org/gradle/internal/execution/ExecutionContext
instanceKlass org/gradle/internal/execution/Execution
instanceKlass org/gradle/internal/execution/steps/ExecuteStep
instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep
instanceKlass org/gradle/internal/execution/steps/TimeoutStep
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep
instanceKlass org/gradle/internal/execution/steps/BroadcastChangingOutputsStep
instanceKlass  @bci org/gradle/internal/execution/steps/AfterExecutionOutputFilter <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/execution/steps/AfterExecutionOutputFilter$$Lambda+0x00000008005671c8
instanceKlass org/gradle/internal/execution/steps/ExecutionRequestContext
instanceKlass org/gradle/internal/execution/steps/IdentifyingContext
instanceKlass org/gradle/internal/execution/steps/ValidatingContext
instanceKlass org/gradle/internal/execution/steps/BuildOperationStep
instanceKlass org/gradle/caching/internal/CacheableEntity
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep
instanceKlass org/gradle/internal/execution/steps/NeverUpToDateStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsFinishedStep
instanceKlass org/gradle/internal/Either
instanceKlass org/gradle/internal/execution/caching/CachingState$Disabled
instanceKlass org/gradle/internal/execution/caching/CachingState
instanceKlass org/gradle/internal/execution/caching/CachingDisabledReason
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/AbstractResolveCachingStateStep
instanceKlass org/gradle/internal/execution/ImplementationVisitor
instanceKlass org/gradle/internal/execution/steps/ValidateStep
instanceKlass org/gradle/internal/execution/history/BeforeExecutionState
instanceKlass org/gradle/internal/execution/history/ExecutionInputState
instanceKlass org/gradle/internal/execution/steps/CaptureImmutableStateBeforeExecutionStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsStartedStep
instanceKlass org/gradle/internal/execution/steps/Context
instanceKlass org/gradle/internal/execution/history/ExecutionOutputState
instanceKlass org/gradle/internal/execution/ExecutionEngine$Result
instanceKlass org/gradle/internal/execution/steps/Result
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionBuildServices createExecutionEngine (Lorg/gradle/caching/internal/controller/BuildCacheController;Lorg/gradle/initialization/BuildCancellationToken;Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/operations/BuildOperationProgressEventEmitter;Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/file/Deleter;Lorg/gradle/internal/execution/ExecutionProblemHandler;Lorg/gradle/internal/execution/history/changes/ExecutionStateChangeDetector;Lorg/gradle/internal/vfs/FileSystemAccess;Lorg/gradle/internal/execution/history/ImmutableWorkspaceMetadataStore;Lorg/gradle/internal/execution/OutputChangeListener;Lorg/gradle/internal/execution/WorkInputListeners;Lorg/gradle/internal/execution/history/OutputFilesRepository;Lorg/gradle/internal/execution/OutputSna ; # org/gradle/internal/service/scopes/ExecutionBuildServices$$Lambda+0x000000080055ce18
